Cluster_Kmeans_750267,Ref,Choice R3,Integration [HH] R3,Total Connectivity R3,Choice normal,Integration normal,Total Connectivity normal
3,1219,12,1.606352,46,0.0072551391,0.4251590105,0.0509803922
3,1220,0,1.4028426,45,0,0.3571915424,0.0496732026
3,1221,22,1.6037242,48,0.0133010883,0.4242813856,0.0535947712
3,1222,6,1.0405263,35,0.0036275695,0.2361862151,0.0366013072
3,1223,4,0.70398736,17,0.0024183797,0.1237899344,0.0130718954
3,1224,0,0.33333334,7,0,0,0
3,1225,6,0.8619656,21,0.0036275695,0.1765510402,0.0183006536
3,1226,8,1.0445806,53,0.0048367594,0.2375402583,0.060130719
4,1227,30,1.727844,138,0.0181378476,0.4657345496,0.1712418301
3,1228,0,0.78571427,49,0,0.1510848463,0.0549019608
3,1229,12,1.2052853,58,0.0072551391,0.2912119391,0.0666666667
3,1230,11,1.2222222,29,0.0066505441,0.2968684749,0.0287581699
3,1231,3,1.2222222,29,0.0018137848,0.2968684749,0.0287581699
4,1232,14,1.7144747,142,0.0084643289,0.4612695103,0.1764705882
4,1233,14,1.7026527,144,0.0084643289,0.4573212337,0.1790849673
3,1234,10,1.1768752,62,0.0060459492,0.2817236179,0.0718954248
4,1235,54,1.8528867,143,0.0326481258,0.5074959411,0.1777777778
3,1236,0,0.95710868,57,0,0.2083266449,0.0653594771
3,1237,8,1.0697098,57,0.0048367594,0.2459328342,0.0653594771
3,1238,16,1.3845592,62,0.0096735187,0.3510853065,0.0718954248
3,1239,2,0.84912294,20,0.0012091898,0.1722618865,0.0169934641
3,1240,0,0.49860358,17,0,0.0551964664,0.0130718954
3,1241,0,0.80638385,20,0,0.1579880115,0.0169934641
3,1242,6,0.87255627,11,0.0036275695,0.1800880808,0.0052287582
3,1243,6,0.84912294,13,0.0036275695,0.1722618865,0.0078431373
3,1244,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1245,6,0.84912294,16,0.0036275695,0.1722618865,0.0117647059
3,1246,10,1.1058542,24,0.0060459492,0.2580042341,0.0222222222
3,1247,6,0.8870222,20,0.0036275695,0.1849193694,0.0169934641
3,1248,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,1249,0,0.33333334,7,0,0,0
3,1250,0,0.62688404,41,0,0.0980391954,0.0444444444
3,1251,7,1.2186118,55,0.0042321645,0.2956626842,0.062745098
4,1252,16,1.5226898,77,0.0096735187,0.3972177561,0.091503268
4,1253,17,1.5887082,84,0.0102781137,0.4192663863,0.1006535948
4,1254,222,2.3121264,116,0.1342200726,0.6608714591,0.1424836601
3,1255,14,1.31797,43,0.0084643289,0.3288460422,0.0470588235
3,1256,8,1.1950141,63,0.0048367594,0.2877815941,0.0732026144
4,1257,35,1.7297633,111,0.0211608222,0.4663755518,0.1359477124
2,1258,250,2.4607673,154,0.1511487304,0.7105141077,0.1921568627
2,1259,281,2.4637816,142,0.1698911729,0.7115208147,0.1764705882
4,1260,22,1.7297633,166,0.0133010883,0.4663755518,0.2078431373
3,1261,10,1.1561403,48,0.0060459492,0.2747986372,0.0535947712
3,1262,0,0.56608194,19,0,0.0777326897,0.0156862745
3,1263,0,0.58170414,11,0,0.0829501459,0.0052287582
4,1264,121,2.1594694,103,0.0731559855,0.6098875253,0.1254901961
3,1265,10,1.5,76,0.0060459492,0.3896398838,0.0901960784
4,1266,15,1.6857162,90,0.0090689238,0.4516648315,0.108496732
4,1267,31,1.6700469,73,0.0187424426,0.446431645,0.0862745098
4,1268,58,1.8833622,94,0.0350665054,0.5176740585,0.1137254902
3,1269,3,1.1460608,53,0.0018137848,0.2714323156,0.060130719
4,1270,7,1.5469,89,0.0042321645,0.4053034072,0.1071895425
4,1271,18,1.5469,89,0.0108827086,0.4053034072,0.1071895425
3,1272,0,0.78060293,41,0,0.1493777761,0.0444444444
3,1273,14,1.390353,66,0.0084643289,0.3530203027,0.077124183
3,1274,4,0.80638385,33,0.0024183797,0.1579880115,0.0339869281
3,1275,0,0.33333334,11,0,0,0.0052287582
3,1276,18,1.2123377,40,0.0108827086,0.2935672788,0.0431372549
4,1277,56,1.7269484,68,0.0338573156,0.4654354398,0.0797385621
3,1278,8,1.0697098,40,0.0048367594,0.2459328342,0.0431372549
3,1279,0,0.49860358,18,0,0.0551964664,0.014379085
3,1280,1,1.0697098,40,6.045949E-4,0.2459328342,0.0431372549
3,1281,2,1.3272201,65,0.0012091898,0.3319353633,0.0758169935
3,1282,0,0.63684219,19,0,0.1013649889,0.0156862745
3,1283,0,0.63684219,19,0,0.1013649889,0.0156862745
3,1284,17,1.5110798,70,0.0102781137,0.3933402826,0.0823529412
3,1285,4,0.9792943,36,0.0024183797,0.2157361327,0.0379084967
3,1286,3,0.84912294,20,0.0018137848,0.1722618865,0.0169934641
3,1287,5,1.0697098,37,0.0030229746,0.2459328342,0.0392156863
4,1288,36,1.6118186,70,0.0217654172,0.4269847294,0.0823529412
3,1289,0,0.87048382,35,0,0.1793959301,0.0366013072
4,1290,3,1.5717616,87,0.0018137848,0.4136066109,0.1045751634
4,1291,26,1.7001897,90,0.015719468,0.4564986482,0.108496732
4,1292,19,1.7164973,100,0.0114873035,0.4619450123,0.1215686275
4,1293,19,1.7164973,100,0.0114873035,0.4619450123,0.1215686275
3,1294,16,1.4516129,68,0.0096735187,0.3734797031,0.0797385621
3,1295,0,0.73333335,31,0,0.1335908214,0.031372549
3,1296,22,1.3304729,54,0.0133010883,0.3330217238,0.0614379085
3,1297,6,0.8619656,26,0.0036275695,0.1765510402,0.0248366013
3,1298,0,0.42239243,11,0,0.0297436917,0.0052287582
3,1299,0,0.68957245,26,0,0.1189756853,0.0248366013
4,1300,14,1.5592309,99,0.0084643289,0.4094216447,0.1202614379
3,1301,6,0.94787496,43,0.0036275695,0.2052427944,0.0470588235
3,1302,6,0.84912294,18,0.0036275695,0.1722618865,0.014379085
3,1303,6,0.84912294,18,0.0036275695,0.1722618865,0.014379085
3,1304,6,0.94787496,43,0.0036275695,0.2052427944,0.0470588235
4,1305,14,1.5592309,99,0.0084643289,0.4094216447,0.1202614379
4,1306,103,1.9999412,129,0.0622732769,0.5566087685,0.1594771242
3,1307,9,1.3592209,66,0.0054413543,0.3426228959,0.077124183
3,1308,16,1.3076391,43,0.0096735187,0.3253957588,0.0470588235
3,1309,23,1.3873369,56,0.0139056832,0.3520129945,0.0640522876
3,1310,0,0.42239243,12,0,0.0297436917,0.0065359477
3,1311,6,0.8870222,24,0.0036275695,0.1849193694,0.0222222222
3,1312,8,1.2726263,50,0.0048367594,0.3137022873,0.0562091503
4,1313,56,1.7852225,79,0.0338573156,0.4848976515,0.0941176471
3,1314,27,1.4644111,47,0.0163240629,0.3777540081,0.0522875817
3,1315,0,0.80638385,27,0,0.1579880115,0.0261437909
3,1316,3,1.3006579,40,0.0018137848,0.3230641982,0.0431372549
4,1317,47,1.7217885,46,0.0284159613,0.4637121517,0.0509803922
3,1318,10,1.4135897,55,0.0060459492,0.3607808271,0.062745098
3,1319,30,1.569167,42,0.0181378476,0.4127400741,0.045751634
3,1320,6,1.1365665,32,0.0036275695,0.2682614373,0.0326797386
3,1321,5,1.3006579,40,0.0030229746,0.3230641982,0.0431372549
3,1322,10,1.2989333,36,0.0060459492,0.3224882214,0.0379084967
3,1323,14,1.2052853,31,0.0084643289,0.2912119391,0.031372549
3,1324,8,1,29,0.0048367594,0.2226513612,0.0287581699
3,1325,8,1.0445806,30,0.0048367594,0.2375402583,0.0300653595
3,1326,19,1.3873683,39,0.0114873035,0.3520234814,0.0418300654
3,1327,15,1.2123377,48,0.0090689238,0.2935672788,0.0535947712
3,1328,12,1.4337122,93,0.0072551391,0.3675012802,0.1124183007
3,1329,37,1.5405476,48,0.0223700121,0.4031818514,0.0535947712
3,1330,5,1.1191936,34,0.0030229746,0.2624592875,0.0352941176
3,1331,16,1.4791844,78,0.0096735187,0.3826879512,0.0928104575
3,1332,10,1.2196002,61,0.0060459492,0.2959927871,0.0705882353
3,1333,0,0.56608194,22,0,0.0777326897,0.0196078431
3,1334,18,1.3270249,30,0.0108827086,0.331870171,0.0300653595
3,1335,1,0.8619656,20,6.045949E-4,0.1765510402,0.0169934641
3,1336,2,0.70398736,13,0.0012091898,0.1237899344,0.0078431373
3,1337,3,0.8619656,20,0.0018137848,0.1765510402,0.0169934641
3,1338,16,1.2241485,36,0.0096735187,0.2975118149,0.0379084967
3,1339,6,1.1058542,35,0.0036275695,0.2580042341,0.0366013072
3,1340,26,1.3938289,52,0.015719468,0.3541811735,0.0588235294
3,1341,2,1.1058542,35,0.0012091898,0.2580042341,0.0366013072
3,1342,10,1.1,28,0.0060459492,0.2560490657,0.0274509804
3,1343,6,0.8619656,17,0.0036275695,0.1765510402,0.0130718954
3,1344,4,0.70398736,11,0.0024183797,0.1237899344,0.0052287582
3,1345,0,0.33333334,7,0,0,0
4,1346,22,1.6413553,86,0.0133010883,0.4368493092,0.1032679739
4,1347,22,1.4380959,105,0.0133010883,0.3689653354,0.1281045752
3,1348,0,0.68957245,31,0,0.1189756853,0.031372549
3,1349,0,0.68957245,31,0,0.1189756853,0.031372549
4,1350,16,1.7104453,158,0.0096735187,0.4599237832,0.1973856209
3,1351,6,1.2241485,59,0.0036275695,0.2975118149,0.0679738562
3,1352,3,1.3791449,28,0.0018137848,0.3492770546,0.0274509804
3,1353,6,1.2241485,59,0.0036275695,0.2975118149,0.0679738562
3,1354,4,1.3791449,28,0.0024183797,0.3492770546,0.0274509804
3,1355,4,1.2241485,59,0.0024183797,0.2975118149,0.0679738562
4,1356,41,2.0031416,269,0.0247883918,0.5576776286,0.3424836601
4,1357,18,1.5592874,132,0.0108827086,0.4094405144,0.1633986928
3,1358,2,0.91666669,41,0.0012091898,0.1948199486,0.0444444444
3,1359,1,1.0983083,87,6.045949E-4,0.2554840767,0.1045751634
2,1360,54,2.0524201,324,0.0326481258,0.5741355164,0.414379085
3,1361,0,1.013823,83,0,0.2272679259,0.0993464052
3,1362,6,1.0983083,83,0.0036275695,0.2554840767,0.0993464052
3,1363,0,0.42239243,19,0,0.0297436917,0.0156862745
3,1364,30,1.5154221,29,0.0181378476,0.3947905112,0.0287581699
3,1365,18,1.2052853,26,0.0108827086,0.2912119391,0.0248366013
3,1366,0,0.63684219,17,0,0.1013649889,0.0130718954
3,1367,8,1,26,0.0048367594,0.2226513612,0.0248366013
3,1368,8,1.0207884,26,0.0048367594,0.2295942096,0.0248366013
3,1369,16,1.3270249,30,0.0096735187,0.331870171,0.0300653595
3,1370,4,0.98558021,25,0.0024183797,0.2178354823,0.0235294118
3,1371,3,0.8619656,19,0.0018137848,0.1765510402,0.0156862745
3,1372,0,0.80638385,25,0,0.1579880115,0.0235294118
3,1373,8,1.0697098,28,0.0048367594,0.2459328342,0.0274509804
3,1374,8,1,26,0.0048367594,0.2226513612,0.0248366013
3,1375,15,1.2222222,24,0.0090689238,0.2968684749,0.0222222222
3,1376,5,0.98558021,21,0.0030229746,0.2178354823,0.0183006536
3,1377,6,1,23,0.0036275695,0.2226513612,0.0209150327
3,1378,21,1.3270249,26,0.0126964933,0.331870171,0.0248366013
3,1379,21,1.2989333,31,0.0126964933,0.3224882214,0.031372549
3,1380,10,1.1191936,30,0.0060459492,0.2624592875,0.0300653595
3,1381,8,1.1058542,26,0.0048367594,0.2580042341,0.0248366013
3,1382,14,1.2063863,28,0.0084643289,0.2915796478,0.0274509804
3,1383,17,1.3057258,30,0.0102781137,0.3247567605,0.0300653595
3,1384,18,1.2989333,32,0.0108827086,0.3224882214,0.0326797386
3,1385,22,1.3988512,32,0.0133010883,0.3558585064,0.0326797386
3,1386,10,1.1191936,33,0.0060459492,0.2624592875,0.0339869281
3,1387,6,1.1,25,0.0036275695,0.2560490657,0.0235294118
3,1388,8,0.98558021,25,0.0048367594,0.2178354823,0.0235294118
3,1389,6,0.8870222,20,0.0036275695,0.1849193694,0.0169934641
3,1390,8,0.98558021,22,0.0048367594,0.2178354823,0.0196078431
3,1391,14,1.2222222,24,0.0084643289,0.2968684749,0.0222222222
3,1392,6,1.1058542,27,0.0036275695,0.2580042341,0.0261437909
3,1393,10,1.2736844,18,0.0060459492,0.3140556684,0.014379085
3,1394,4,1.0207884,39,0.0024183797,0.2295942096,0.0418300654
3,1395,4,1.0189475,18,0.0024183797,0.2289793913,0.014379085
3,1396,0,0.58170414,13,0,0.0829501459,0.0078431373
3,1397,8,1,22,0.0048367594,0.2226513612,0.0196078431
3,1398,6,0.8619656,18,0.0036275695,0.1765510402,0.014379085
3,1399,6,0.84912294,15,0.0036275695,0.1722618865,0.0104575163
3,1400,6,0.84912294,13,0.0036275695,0.1722618865,0.0078431373
3,1401,6,0.87255627,11,0.0036275695,0.1800880808,0.0052287582
3,1402,4,0.70398736,9,0.0024183797,0.1237899344,0.0026143791
3,1403,0,0.33333334,7,0,0,0
3,1404,3,0.84912294,18,0.0018137848,0.1722618865,0.014379085
3,1405,2,0.8619656,20,0.0012091898,0.1765510402,0.0169934641
3,1406,0,0.73918515,28,0,0.1355451883,0.0274509804
3,1407,0,0.73918515,28,0,0.1355451883,0.0274509804
3,1408,0,1.3272201,63,0,0.3319353633,0.0732026144
4,1409,38,1.6693437,106,0.022974607,0.4461967923,0.1294117647
3,1410,0,0.87048382,42,0,0.1793959301,0.045751634
3,1411,0,0.87048382,42,0,0.1793959301,0.045751634
4,1412,0,1.5302317,106,0,0.3997365776,0.1294117647
4,1413,33,1.7164973,108,0.0199516324,0.4619450123,0.1320261438
4,1414,21,2.3343706,162,0.0126964933,0.6683005113,0.2026143791
4,1415,0,1.8950444,115,0,0.5215756452,0.1411764706
1,1416,770,3.0780914,177,0.4655380895,0.9166861865,0.2222222222
4,1417,34,2.0180571,118,0.0205562273,0.5626590632,0.1450980392
3,1418,4,1.3068799,76,0.0024183797,0.3251422034,0.0901960784
3,1419,13,1.4244281,50,0.007859734,0.3644006039,0.0562091503
4,1420,29,1.7081656,94,0.0175332527,0.4591624158,0.1137254902
4,1421,1,2.0180571,118,6.045949E-4,0.5626590632,0.1450980392
4,1422,5,2.0180571,118,0.0030229746,0.5626590632,0.1450980392
4,1423,38,2.1057987,118,0.022974607,0.5919627436,0.1450980392
3,1424,4,1.3068799,76,0.0024183797,0.3251422034,0.0901960784
4,1425,8,1.9756846,115,0.0048367594,0.5485076209,0.1411764706
3,1426,0,1.1663449,66,0,0.2782067394,0.077124183
4,1427,26,1.9756846,115,0.015719468,0.5485076209,0.1411764706
4,1428,38,2.0180571,116,0.022974607,0.5626590632,0.1424836601
3,1429,4,1.1917311,67,0.0024183797,0.2866851474,0.0784313726
3,1430,0,0.33333334,23,0,0,0.0209150327
4,1431,27,2.0186343,115,0.0163240629,0.5628518348,0.1411764706
4,1432,7,1.9756846,115,0.0042321645,0.5485076209,0.1411764706
3,1433,1,1.2027932,66,6.045949E-4,0.2903796349,0.077124183
4,1434,0,1.8950444,115,0,0.5215756452,0.1411764706
4,1435,25,2.0609944,116,0.015114873,0.5769991358,0.1424836601
4,1436,13,2.0180571,116,0.007859734,0.5626590632,0.1424836601
3,1437,9,1.3034559,68,0.0054413543,0.323998666,0.0797385621
3,1438,0,0.58170414,31,0,0.0829501459,0.031372549
4,1439,5,1.8193674,138,0.0030229746,0.4963012643,0.1712418301
4,1440,32,1.5517242,86,0.0193470375,0.4069145793,0.1032679739
3,1441,0,0.84615386,33,0,0.171270282,0.0339869281
3,1442,0,0.84615386,33,0,0.171270282,0.0339869281
4,1443,0,1.7026527,136,0,0.4573212337,0.168627451
3,1444,3,1.0102814,64,0.0018137848,0.2260851128,0.0745098039
3,1445,2,1.0102814,47,0.0012091898,0.2260851128,0.0522875817
4,1446,34,1.8351884,138,0.0205562273,0.5015851152,0.1712418301
4,1447,32,1.7626089,109,0.0193470375,0.4773452282,0.1333333333
3,1448,18,1.4652896,71,0.0108827086,0.3780474069,0.0836601307
3,1449,2,1.1208336,50,0.0012091898,0.2630070099,0.0562091503
3,1450,4,0.8870222,34,0.0024183797,0.1849193694,0.0352941176
3,1451,12,1.3815587,71,0.0072551391,0.3500832084,0.0836601307
3,1452,0,0.73918515,33,0,0.1355451883,0.0339869281
3,1453,17,1.2063863,32,0.0102781137,0.2915796478,0.0326797386
3,1454,10,1.1,26,0.0060459492,0.2560490657,0.0248366013
3,1455,8,0.98558021,21,0.0048367594,0.2178354823,0.0183006536
3,1456,6,0.8619656,24,0.0036275695,0.1765510402,0.0222222222
3,1457,6,1.0405263,49,0.0036275695,0.2361862151,0.0549019608
4,1458,20,1.6546941,110,0.0120918984,0.4413041622,0.1346405229
3,1459,0,1.3272201,63,0,0.3319353633,0.0732026144
4,1460,16,1.6322472,120,0.0096735187,0.4338074129,0.1477124183
3,1461,8,1.0445806,29,0.0048367594,0.2375402583,0.0287581699
3,1462,0,0.49860358,17,0,0.0551964664,0.0130718954
3,1463,8,0.98558021,24,0.0048367594,0.2178354823,0.0222222222
3,1464,6,0.84912294,16,0.0036275695,0.1722618865,0.0117647059
3,1465,4,0.70398736,10,0.0024183797,0.1237899344,0.0039215686
3,1466,0,0.33333334,7,0,0,0
3,1467,7,1.2052853,43,0.0042321645,0.2912119391,0.0470588235
3,1468,9,1.238816,48,0.0054413543,0.3024104232,0.0535947712
3,1469,5,1.2052853,43,0.0030229746,0.2912119391,0.0470588235
3,1470,1,0.84912294,23,6.045949E-4,0.1722618865,0.0209150327
4,1471,47,1.7914909,88,0.0284159613,0.4869911532,0.1058823529
3,1472,5,1.2196002,56,0.0030229746,0.2959927871,0.0640522876
3,1473,1,1.0952908,48,6.045949E-4,0.254476301,0.0535947712
4,1474,108,2.0993643,78,0.0652962515,0.5898138017,0.0928104575
3,1475,4,1.0445806,36,0.0024183797,0.2375402583,0.0379084967
3,1476,4,1,30,0.0024183797,0.2226513612,0.0300653595
3,1477,0,0.73918515,27,0,0.1355451883,0.0261437909
3,1478,22,1.4028426,51,0.0133010883,0.3571915424,0.0575163399
3,1479,25,1.5395753,56,0.015114873,0.4028571255,0.0640522876
4,1480,60,1.7257152,71,0.0362756953,0.4650235793,0.0836601307
3,1481,5,1.3443909,71,0.0030229746,0.3376700164,0.0836601307
3,1482,4,1.3443909,71,0.0024183797,0.3376700164,0.0836601307
3,1483,1,1.3443909,71,6.045949E-4,0.3376700164,0.0836601307
3,1484,14,1.3443909,54,0.0084643289,0.3376700164,0.0614379085
3,1485,26,1.4135897,75,0.015719468,0.3607808271,0.0888888889
3,1486,42,1.5405476,56,0.0253929867,0.4031818514,0.0640522876
3,1487,9,1.1058542,29,0.0054413543,0.2580042341,0.0287581699
3,1488,3,0.9792943,41,0.0018137848,0.2157361327,0.0444444444
3,1489,10,1.4221928,88,0.0060459492,0.363654065,0.1058823529
4,1490,162,2.2203498,164,0.0979443773,0.6302201814,0.2052287582
4,1491,16,1.507236,97,0.0096735187,0.3920565417,0.1176470588
3,1492,11,1.2989333,43,0.0066505441,0.3224882214,0.0470588235
3,1493,12,1.2241485,50,0.0072551391,0.2975118149,0.0562091503
3,1494,7,1.2052853,41,0.0042321645,0.2912119391,0.0444444444
3,1495,9,1.3746208,56,0.0054413543,0.347766109,0.0640522876
4,1496,12,1.5594513,107,0.0072551391,0.4094952533,0.1307189542
4,1497,28,1.6413553,96,0.0169286578,0.4368493092,0.1163398693
3,1498,6,1.0952908,44,0.0036275695,0.254476301,0.0483660131
4,1499,25,1.5110798,87,0.015114873,0.3933402826,0.1045751634
3,1500,6,0.91666669,34,0.0036275695,0.1948199486,0.0352941176
3,1501,0,0.42239243,14,0,0.0297436917,0.0091503268
3,1502,0,0.84615386,27,0,0.171270282,0.0261437909
4,1503,0,1.8950444,115,0,0.5215756452,0.1411764706
4,1504,0,1.8950444,115,0,0.5215756452,0.1411764706
3,1505,12,1.2906152,47,0.0072551391,0.319710167,0.0522875817
3,1506,30,1.4635203,45,0.0181378476,0.3774565014,0.0496732026
3,1507,6,0.91666669,25,0.0036275695,0.1948199486,0.0235294118
3,1508,0,0.42239243,13,0,0.0297436917,0.0078431373
4,1509,68,1.7669872,43,0.0411124547,0.4788074799,0.0470588235
3,1510,34,1.5405476,38,0.0205562273,0.4031818514,0.0405228758
3,1511,18,1.2123377,30,0.0108827086,0.2935672788,0.0300653595
3,1512,0,0.63684219,18,0,0.1013649889,0.014379085
3,1513,8,0.98558021,23,0.0048367594,0.2178354823,0.0209150327
3,1514,6,0.8870222,20,0.0036275695,0.1849193694,0.0169934641
3,1515,8,0.98558021,19,0.0048367594,0.2178354823,0.0156862745
3,1516,18,1.2671746,18,0.0108827086,0.3118815446,0.014379085
3,1517,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1518,0,0.42239243,10,0,0.0297436917,0.0039215686
3,1519,8,1.0697098,30,0.0048367594,0.2459328342,0.0300653595
3,1520,6,0.8619656,22,0.0036275695,0.1765510402,0.0196078431
3,1521,6,0.8619656,18,0.0036275695,0.1765510402,0.014379085
3,1522,8,0.98558021,18,0.0048367594,0.2178354823,0.014379085
3,1523,0,0.33333334,10,0,0,0.0039215686
3,1524,4,0.76619166,19,0.0024183797,0.1445647427,0.0156862745
3,1525,12,1.2123377,30,0.0072551391,0.2935672788,0.0300653595
3,1526,0,0.9792943,29,0,0.2157361327,0.0287581699
3,1527,12,1.238816,38,0.0072551391,0.3024104232,0.0405228758
3,1528,8,1.0952908,39,0.0048367594,0.254476301,0.0418300654
3,1529,10,1.1058542,33,0.0060459492,0.2580042341,0.0339869281
3,1530,4,0.72781962,16,0.0024183797,0.1317493621,0.0117647059
3,1531,0,0.33333334,9,0,0,0.0026143791
3,1532,12,1.3815587,72,0.0072551391,0.3500832084,0.0849673203
3,1533,0,1.3068799,72,0,0.3251422034,0.0849673203
3,1534,0,0.62688404,32,0,0.0980391954,0.0326797386
4,1535,0,1.5352089,89,0,0.4013988482,0.1071895425
4,1536,12,1.7429162,103,0.0072551391,0.4707683185,0.1254901961
3,1537,31,1.5364467,60,0.0187424426,0.4018122449,0.0692810458
3,1538,10,1.375,32,0.0060459492,0.3478927531,0.0326797386
3,1539,4,1.1087778,22,0.0024183797,0.2589806494,0.0196078431
3,1540,2,0.98558021,22,0.0012091898,0.2178354823,0.0196078431
4,1541,26,1.8333334,32,0.015719468,0.5009655878,0.0326797386
3,1542,0,0.80638385,22,0,0.1579880115,0.0196078431
3,1543,2,1.1087778,22,0.0012091898,0.2589806494,0.0196078431
4,1544,10,1.7429162,103,0.0060459492,0.4707683185,0.1254901961
4,1545,20,1.6100973,89,0.0120918984,0.4264098547,0.1071895425
3,1546,0,0.82466888,43,0,0.1640947918,0.0470588235
4,1547,14,1.9145788,134,0.0084643289,0.5280996864,0.1660130719
4,1548,1,1.4831443,109,6.045949E-4,0.3840104669,0.1333333333
3,1549,6,0.94787496,36,0.0036275695,0.2052427944,0.0379084967
3,1550,0,0.42239243,14,0,0.0297436917,0.0091503268
3,1551,0,0.9216888,43,0,0.196497218,0.0470588235
3,1552,8,0.98558021,24,0.0048367594,0.2178354823,0.0222222222
3,1553,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1554,4,0.70398736,10,0.0024183797,0.1237899344,0.0039215686
3,1555,0,0.33333334,7,0,0,0
3,1556,13,1.4791844,78,0.007859734,0.3826879512,0.0928104575
4,1557,58,1.8294003,41,0.0350665054,0.4996520226,0.0444444444
3,1558,13,1.3845592,39,0.007859734,0.3510853065,0.0418300654
3,1559,4,1.238816,39,0.0024183797,0.3024104232,0.0418300654
3,1560,8,1.0697098,30,0.0048367594,0.2459328342,0.0300653595
3,1561,0,0.49860358,17,0,0.0551964664,0.0130718954
3,1562,0,0.56608194,19,0,0.0777326897,0.0156862745
3,1563,10,1.1191936,32,0.0060459492,0.2624592875,0.0326797386
3,1564,0,0.63684219,18,0,0.1013649889,0.014379085
3,1565,31,1.6587812,30,0.0187424426,0.4426691598,0.0300653595
3,1566,22,1.5668709,33,0.0133010883,0.4119732294,0.0339869281
3,1567,0,0.80638385,22,0,0.1579880115,0.0196078431
3,1568,10,1.1191936,29,0.0060459492,0.2624592875,0.0287581699
3,1569,4,1.1191936,33,0.0024183797,0.2624592875,0.0339869281
3,1570,0,1.238816,39,0,0.3024104232,0.0418300654
3,1571,8,1.0207884,25,0.0048367594,0.2295942096,0.0235294118
3,1572,18,1.2671746,19,0.0108827086,0.3118815446,0.0156862745
3,1573,0,0.42239243,10,0,0.0297436917,0.0039215686
3,1574,6,0.84912294,14,0.0036275695,0.1722618865,0.0091503268
3,1575,8,0.98510355,15,0.0048367594,0.2176762888,0.0104575163
3,1576,4,0.69804502,12,0.0024183797,0.1218053292,0.0065359477
3,1577,0,0.33333334,8,0,0,0.0013071895
3,1578,0,1.0697098,31,0,0.2459328342,0.031372549
